Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\GitHub\ExpertsCalculator\locale with glob **/*.mo.
Watching dir D:\GitHub\ExpertsCalculator\main\locale with glob **/*.mo.
Watching dir D:\GitHub\ExpertsCalculator\Energy\locale with glob **/*.mo.
Watching dir D:\GitHub\ExpertsCalculator\Damage\locale with glob **/*.mo.
Watching dir D:\GitHub\ExpertsCalculator\Less\locale with glob **/*.mo.
Watching dir D:\GitHub\ExpertsCalculator\Score\locale with glob **/*.mo.
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\forms\widgets.py first seen with mtime 1603271659.718769
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1603271654.952507
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\middleware\security.py first seen with mtime 1603271659.7766147
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1603271659.6040754
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\_collections_abc.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1603271659.5163105
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\_markupbase.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\__init__.py first seen with mtime 1603271659.7766147
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1603271659.8623853
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1603271659.5741553
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1603271656.667923
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1603271659.5661771
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\os.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1603271658.1529536
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\distutils\version.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\contextlib.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\DLLs\select.pyd first seen with mtime 1601876820.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1603271659.8544066
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\DLLs\_socket.pyd first seen with mtime 1601876820.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1603271655.682556
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\asyncio\windows_utils.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\utils.py first seen with mtime 1603271659.6868544
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1603271658.1469698
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1603271656.9122696
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\string.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1603271656.0386045
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\backends\base.py first seen with mtime 1603271659.7895799
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\DLLs\_hashlib.pyd first seen with mtime 1601876820.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1603271659.6090622
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\shortcuts.py first seen with mtime 1603271655.6775692
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\asyncio\constants.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1603271659.612054
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\ast.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1603271659.5522141
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1603271659.6938357
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\generic\list.py first seen with mtime 1603271659.8703644
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1603271659.5611901
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\asyncio\__init__.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1603271654.9584908
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1603271656.6719122
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1603271659.5163105
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1603271659.6559367
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\asyncio\tasks.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\nturl2path.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1603271659.5482256
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1603271659.6180387
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\json\scanner.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\opcode.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1603271654.9475205
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\uu.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\duration.py first seen with mtime 1603271659.827479
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1603271659.6728916
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\wsgiref\handlers.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\forms\forms.py first seen with mtime 1603271659.7137828
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\signal.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1603271654.952507
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1603271659.691841
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\socketserver.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\email\mime\__init__.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\cli.py first seen with mtime 1603271654.9445286
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\utils.py first seen with mtime 1603271654.9505126
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1603271656.0366101
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\asyncio\proactor_events.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1603271659.8683696
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\gzip.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1603271659.6998198
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1603271659.8224921
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\email\base64mime.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\email\_policybase.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1603271659.0385866
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\pkgutil.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1603271659.537254
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\io.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\transaction.py first seen with mtime 1603271659.6100595
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1603271656.90828
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\_weakrefset.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1603271659.8673725
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1603271656.0405989
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\crypto.py first seen with mtime 1603271659.8214946
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1603271659.2839315
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1603271659.6489556
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\loader.py first seen with mtime 1603271659.784593
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\statistics.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\pathlib.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\typing.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\log.py first seen with mtime 1603271659.8394465
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1603271657.1486378
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1603271659.5442355
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\encodings\__init__.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1603271659.7816012
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\ctypes\_endian.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1603271654.9564967
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\__init__.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1603271659.7995534
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1603271659.6968277
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\datetime_safe.py first seen with mtime 1603271659.8244867
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1603271654.9564967
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1603271659.7008173
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1603271659.6040754
File D:\GitHub\ExpertsCalculator\Score\__init__.py first seen with mtime 1604113916.9651606
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1603271654.9435308
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1603271657.1466436
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\bisect.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\DLLs\_ctypes.pyd first seen with mtime 1601876820.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1603271658.1509595
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\email\encoders.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1603271659.605073
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\html\entities.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\importlib\machinery.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1603271659.706801
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1603271656.0296285
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\signals.py first seen with mtime 1603271659.532269
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1603271659.8424385
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\urls\conf.py first seen with mtime 1603271659.811521
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\asyncio\streams.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1603271659.6898465
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\temp.py first seen with mtime 1603271659.559196
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\query.py first seen with mtime 1603271659.6848595
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1603271659.8234892
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\ipaddress.py first seen with mtime 1601876802.0
